2022-09-28 10:39:06,808 INFO  Logger.cs: 70 - 
2022-09-28 11:06:25,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-1
2022-09-28 11:06:25,428 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 11:06:25,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-1
2022-09-28 11:06:25,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-2
2022-09-28 11:06:25,429 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 11:06:25,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-2
2022-09-28 11:06:25,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-3
2022-09-28 11:06:25,431 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 11:06:25,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-3
2022-09-28 11:06:25,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la base1-1
2022-09-28 11:06:25,432 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 11:06:25,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la base1-1
2022-09-28 11:06:25,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from la tige4-1
2022-09-28 11:06:25,434 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 11:06:25,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in la tige4-1
2022-09-28 11:06:25,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support3-1
2022-09-28 11:06:25,435 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 11:06:25,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support3-1
2022-09-28 11:06:25,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,436 INFO  ExportHelperExtension.cs: 1136 - Found 81 in ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ARM_ASSEMBLY_RE1
2022-09-28 11:06:25,437 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:06:25,437 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:06:25,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-1
2022-09-28 11:06:25,438 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:06:25,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-1
2022-09-28 11:06:25,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-4
2022-09-28 11:06:25,439 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:06:25,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-4
2022-09-28 11:06:25,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cylinder-1-1
2022-09-28 11:06:25,439 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:06:25,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cylinder-1-1
2022-09-28 11:06:25,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support2-1
2022-09-28 11:06:25,441 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:06:25,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support2-1
2022-09-28 11:06:25,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from piston_1-1
2022-09-28 11:06:25,442 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:06:25,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in piston_1-1
2022-09-28 11:06:25,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support final-1
2022-09-28 11:06:25,443 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:06:25,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support final-1
2022-09-28 11:06:25,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support5-2
2022-09-28 11:06:25,443 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
2022-09-28 11:06:25,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support5-2
2022-09-28 11:06:25,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-1
2022-09-28 11:06:25,444 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-1
2022-09-28 11:06:25,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-1
2022-09-28 11:06:25,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-2
2022-09-28 11:06:25,445 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-2
2022-09-28 11:06:25,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-2
2022-09-28 11:06:25,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-complimaent2-3
2022-09-28 11:06:25,446 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-3
2022-09-28 11:06:25,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-complimaent2-3
2022-09-28 11:06:25,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la base1-1
2022-09-28 11:06:25,447 INFO  ExportHelperExtension.cs: 1136 - Found 30 in la base1-1
2022-09-28 11:06:25,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la base1-1
2022-09-28 11:06:25,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from la tige4-1
2022-09-28 11:06:25,448 INFO  ExportHelperExtension.cs: 1136 - Found 31 in la tige4-1
2022-09-28 11:06:25,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in la tige4-1
2022-09-28 11:06:25,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support3-1
2022-09-28 11:06:25,449 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support3-1
2022-09-28 11:06:25,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support3-1
2022-09-28 11:06:25,519 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-28 11:06:25,525 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
